loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.exe.bak
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3406/4096
    .rdata    va=0x00705000  vs=0x000f0000  rsz=0x000f0000  exec=False  live=3358/4096
    .data     va=0x007f5000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2050/4096
    extdata   va=0x015f9000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fb000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2336/4096
    Stext     va=0x01648000  vs=0x006b6000  rsz=0x006b6000  exec=True  live=3731/4096
    Sitext    va=0x01cfe000  vs=0x00007000  rsz=0x00007000  exec=True  live=3754/4096
    Srdata    va=0x01d05000  vs=0x0005c000  rsz=0x0005c000  exec=True  live=2547/4096
    Sdata     va=0x01d61000  vs=0x002fd000  rsz=0x002fd000  exec=True  live=194/4096
    Sidata    va=0x0205e000  vs=0x00006000  rsz=0x00006000  exec=False  live=2698/4096
    .securom  va=0x02064000  vs=0x0130df10  rsz=0x0130df10  exec=True  live=3629/4096

indexed 22,309 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e70  (RVA 0x001b4e70)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 49 entries [open] @ file=0x0079a948 va=0x00b9a948 sec=.rdata
    DefaultGoal               0x005a7290  (RVA 0x001a7290)
    RemoveGoal                0x005a7410  (RVA 0x001a7410)
    Squad                     0x005a7570  (RVA 0x001a7570)
    Role                      0x005a7e10  (RVA 0x001a7e10)
    Anchor                    0x005a7fa0  (RVA 0x001a7fa0)
    SetFacing                 0x005a81b0  (RVA 0x001a81b0)
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 48 entries [open] @ file=0x0079a950 va=0x00b9a950 sec=.rdata
    RemoveGoal                0x005a7410  (RVA 0x001a7410)
    Squad                     0x005a7570  (RVA 0x001a7570)
    Role                      0x005a7e10  (RVA 0x001a7e10)
    Anchor                    0x005a7fa0  (RVA 0x001a7fa0)
    SetFacing                 0x005a81b0  (RVA 0x001a81b0)
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 47 entries [open] @ file=0x0079a958 va=0x00b9a958 sec=.rdata
    Squad                     0x005a7570  (RVA 0x001a7570)
    Role                      0x005a7e10  (RVA 0x001a7e10)
    Anchor                    0x005a7fa0  (RVA 0x001a7fa0)
    SetFacing                 0x005a81b0  (RVA 0x001a81b0)
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 46 entries [open] @ file=0x0079a960 va=0x00b9a960 sec=.rdata
    Role                      0x005a7e10  (RVA 0x001a7e10)
    Anchor                    0x005a7fa0  (RVA 0x001a7fa0)
    SetFacing                 0x005a81b0  (RVA 0x001a81b0)
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 45 entries [open] @ file=0x0079a968 va=0x00b9a968 sec=.rdata
    Anchor                    0x005a7fa0  (RVA 0x001a7fa0)
    SetFacing                 0x005a81b0  (RVA 0x001a81b0)
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 44 entries [open] @ file=0x0079a970 va=0x00b9a970 sec=.rdata
    SetFacing                 0x005a81b0  (RVA 0x001a81b0)
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 43 entries [open] @ file=0x0079a978 va=0x00b9a978 sec=.rdata
    LivingWorld               0x005a8370  (RVA 0x001a8370)
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 42 entries [open] @ file=0x0079a980 va=0x00b9a980 sec=.rdata
    Water                     0x006aef90  (RVA 0x002aef90)
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
    GetSpawnList              0x005a4e90  (RVA 0x001a4e90)
    GetSpawnListChangeInfo    0x005a5000  (RVA 0x001a5000)
    SetSpawnList              0x005a5170  (RVA 0x001a5170)
    ClearSpawnListChanges     0x005a56e0  (RVA 0x001a56e0)
    ResetAllSpawnLists        0x005a5850  (RVA 0x001a5850)
    SetExclusionZone          0x006aef90  (RVA 0x002aef90)
    AddRoadException          0x006aef90  (RVA 0x002aef90)
    RemoveRoadException       0x006aef90  (RVA 0x002aef90)
    RemoveExclusionZone       0x006aef90  (RVA 0x002aef90)
    AddSubject                0x005aa740  (RVA 0x001aa740)
    RemoveSubject             0x005aa800  (RVA 0x001aa800)
    RemoveAllSubjects         0x005aa8c0  (RVA 0x001aa8c0)
    GetSubjectData            0x005aa8e0  (RVA 0x001aa8e0)

=== engine-registered Lua C functions :: 41 entries [open] @ file=0x0079a988 va=0x00b9a988 sec=.rdata
    Feed                      0x006aef90  (RVA 0x002aef90)
    Rest                      0x005aaa30  (RVA 0x001aaa30)
    Talk                      0x006aef90  (RVA 0x002aef90)
    Admire                    0x005aaa30  (RVA 0x001aaa30)
    Enable                    0x005a8ad0  (RVA 0x001a8ad0)
    Deliver                   0x005a8fe0  (RVA 0x001a8fe0)
    HeliLand                  0x005a9240  (RVA 0x001a9240)
    HeliTakeoff               0x005a9a30  (RVA 0x001a9a30)
    HeliDropZoneInfo          0x005a9df0  (RVA 0x001a9df0)
    GoIn                      0x005aa230  (RVA 0x001aa230)
    EveryoneOut               0x005a9820  (RVA 0x001a9820)
    Deploy                    0x005a93e0  (RVA 0x001a93e0)
    TestDropZone              0x005a9b80  (RVA 0x001a9b80)
    SetHaste                  0x005a8c00  (RVA 0x001a8c00)
    GetPerceivability         0x005aa5e0  (RVA 0x001aa5e0)
    SetPerceivability         0x005aa3f0  (RVA 0x001aa3f0)
    PlanSetConditions         0x006aef90  (RVA 0x002aef90)
    PlanSetGoal               0x006aef90  (RVA 0x002aef90)
    Plan                      0x006aef90  (RVA 0x002aef90)
    PlanIterate               0x006aef90  (RVA 0x002aef90)
    PlanClear                 0x006aef90  (RVA 0x002aef90)
    SetTrafficSpawning        0x006aef90  (RVA 0x002aef90)
    SetSidewalkSpawning       0x006aef90  (RVA 0x002aef90)
    SetRoadSpawning           0x006aef90  (RVA 0x002aef90)
    SetLaneActive             0x006aef90  (RVA 0x002aef90)
    TweakAttachedSpawners     0x005a4c30  (RVA 0x001a4c30)
    TweakAttachedSpawnersInGroup  0x005a4d00  (RVA 0x001a4d00)
    ShowObjectSpawners        0x006aef90  (RVA 0x002aef90)
