loaded C:\Games\Mercenaries 2 World in Flames\Mercenaries2.bypassed.exe
  image_base = 0x00400000
  sections:
    .text     va=0x00001000  vs=0x00704000  rsz=0x00704000  exec=True  live=3394/4096
    .rdata    va=0x00705000  vs=0x000f1000  rsz=0x000f1000  exec=False  live=3362/4096
    .data     va=0x007f6000  vs=0x00e04000  rsz=0x00e04000  exec=False  live=2049/4096
    extdata   va=0x015fa000  vs=0x00001000  rsz=0x00001000  exec=False  live=1334/4096
    .tls      va=0x015fb000  vs=0x00001000  rsz=0x00001000  exec=False  live=4/4096
    .rsrc     va=0x015fc000  vs=0x0004d000  rsz=0x0004d000  exec=False  live=2337/4096
    Stext     va=0x01649000  vs=0x0063b000  rsz=0x0063b000  exec=True  live=3689/4096
    Sitext    va=0x01c84000  vs=0x00007000  rsz=0x00007000  exec=True  live=3763/4096
    Srdata    va=0x01c8b000  vs=0x0005a000  rsz=0x0005a000  exec=True  live=2719/4096
    Sdata     va=0x01ce5000  vs=0x002fe000  rsz=0x002fe000  exec=True  live=3519/4096
    Sidata    va=0x01fe3000  vs=0x00006000  rsz=0x00006000  exec=False  live=2695/4096
    .securom  va=0x01fe9000  vs=0x013175f8  rsz=0x013175f8  exec=True  live=2179/4096
    reloaded  va=0x03301000  vs=0x00001000  rsz=0x00000330  exec=True  live=422/4096

indexed 22,230 candidate name strings
found 1361 candidate luaL_Reg arrays

=== engine-registered Lua C functions :: 114 entries [term] @ file=0x00799ff8 va=0x00b99ff8 sec=.rdata
    CreateWidget              0x005b4e80  (RVA 0x001b4e80)
    setmetatable              0x008605e0  (RVA 0x004605e0)
    tonumber                  0x008602a0  (RVA 0x004602a0)
    tostring                  0x008617f0  (RVA 0x004617f0)
    type                      0x00860c70  (RVA 0x00460c70)
    unpack                    0x00861410  (RVA 0x00461410)
    xpcall                    0x008616c0  (RVA 0x004616c0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x007934e0 va=0x00b934e0 sec=.rdata
    setYear                   0x007b9130  (RVA 0x003b9130)
    setUTCDate                0x007b9d70  (RVA 0x003b9d70)
    setUTCFullYear            0x007b9be0  (RVA 0x003b9be0)
    setUTCHours               0x007b9e70  (RVA 0x003b9e70)
    setUTCMilliseconds        0x007b9fe0  (RVA 0x003b9fe0)
    setUTCMinutes             0x007b9ee0  (RVA 0x003b9ee0)
    setUTCSeconds             0x007b9f60  (RVA 0x003b9f60)
    setUTCMonth               0x007b9c70  (RVA 0x003b9c70)
    setUTCYear                0x007b9b40  (RVA 0x003b9b40)
    toString                  0x007ba040  (RVA 0x003ba040)
    valueOf                   0x007b8ea0  (RVA 0x003b8ea0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x007936a8 va=0x00b936a8 sec=.rdata
    equals                    0x007ac5f0  (RVA 0x003ac5f0)
    inflate                   0x007ac700  (RVA 0x003ac700)
    inflatePoint              0x007ac7e0  (RVA 0x003ac7e0)
    intersection              0x007ac8d0  (RVA 0x003ac8d0)
    intersects                0x007acb50  (RVA 0x003acb50)
    isEmpty                   0x007acd50  (RVA 0x003acd50)
    offset                    0x007ace90  (RVA 0x003ace90)
    offsetPoint               0x007acfd0  (RVA 0x003acfd0)
    setEmpty                  0x007ad260  (RVA 0x003ad260)
    toString                  0x007ad2b0  (RVA 0x003ad2b0)
    union                     0x007ad4c0  (RVA 0x003ad4c0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00793710 va=0x00b93710 sec=.rdata
    getBytesLoaded            0x007aa690  (RVA 0x003aa690)
    getBytesTotal             0x007aa690  (RVA 0x003aa690)
    getPan                    0x007aa690  (RVA 0x003aa690)
    getTransform              0x007b5bd0  (RVA 0x003b5bd0)
    getVolume                 0x007aa690  (RVA 0x003aa690)
    loadSound                 0x006c8210  (RVA 0x002c8210)
    setPan                    0x006c8210  (RVA 0x002c8210)
    setTransform              0x006c8210  (RVA 0x002c8210)
    setVolume                 0x006c8210  (RVA 0x002c8210)
    start                     0x006c8210  (RVA 0x002c8210)
    stop                      0x006c8210  (RVA 0x002c8210)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x007937c8 va=0x00b937c8 sec=.rdata
    getCharIndexAtPoint       0x007a79b0  (RVA 0x003a79b0)
    getExactCharBoundaries    0x007a7850  (RVA 0x003a7850)
    getFirstCharInParagraph   0x007a8060  (RVA 0x003a8060)
    getLineIndexAtPoint       0x007a7aa0  (RVA 0x003a7aa0)
    getLineIndexOfChar        0x007a8120  (RVA 0x003a8120)
    getLineOffset             0x007a7b80  (RVA 0x003a7b80)
    getLineMetrics            0x007a7d00  (RVA 0x003a7d00)
    getLineText               0x007a7f50  (RVA 0x003a7f50)
    getLineLength             0x007a7c40  (RVA 0x003a7c40)
    setImageSubstitutions     0x007a87f0  (RVA 0x003a87f0)
    updateImageSubstitution   0x007a8920  (RVA 0x003a8920)

=== Lua table library :: 11 entries [term] @ file=0x00793840 va=0x00b93840 sec=.rdata
    clone                     0x0079fa60  (RVA 0x0039fa60)
    concat                    0x0079fb00  (RVA 0x0039fb00)
    createBox                 0x0079fc80  (RVA 0x0039fc80)
    createGradientBox         0x0079fe40  (RVA 0x0039fe40)
    deltaTransformPoint       0x007a0790  (RVA 0x003a0790)
    identity                  0x007a0040  (RVA 0x003a0040)
    invert                    0x007a00a0  (RVA 0x003a00a0)
    rotate                    0x007a01f0  (RVA 0x003a01f0)
    scale                     0x007a0360  (RVA 0x003a0360)
    transformPoint            0x007a04c0  (RVA 0x003a04c0)
    translate                 0x007a0430  (RVA 0x003a0430)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x007939b8 va=0x00b939b8 sec=.rdata
    loadVariables             0x00796aa0  (RVA 0x00396aa0)
    clear                     0x00796de0  (RVA 0x00396de0)
    beginFill                 0x00796e30  (RVA 0x00396e30)
    beginGradientFill         0x007977b0  (RVA 0x003977b0)
    beginBitmapFill           0x00797870  (RVA 0x00397870)
    lineGradientStyle         0x00797810  (RVA 0x00397810)
    endFill                   0x00797a80  (RVA 0x00397a80)
    lineStyle                 0x00797ad0  (RVA 0x00397ad0)
    moveTo                    0x00797e70  (RVA 0x00397e70)
    lineTo                    0x00797f20  (RVA 0x00397f20)
    curveTo                   0x00797fb0  (RVA 0x00397fb0)

=== Lua table library :: 11 entries [term] @ file=0x00793a58 va=0x00b93a58 sec=.rdata
    pop                       0x0078c6f0  (RVA 0x0038c6f0)
    push                      0x0078c750  (RVA 0x0038c750)
    reverse                   0x0078c850  (RVA 0x0038c850)
    shift                     0x0078c8a0  (RVA 0x0038c8a0)
    slice                     0x0078c900  (RVA 0x0038c900)
    sort                      0x0078caa0  (RVA 0x0038caa0)
    sortOn                    0x0078cde0  (RVA 0x0038cde0)
    splice                    0x0078d550  (RVA 0x0038d550)
    toString                  0x0078d830  (RVA 0x0038d830)
    unshift                   0x0078d930  (RVA 0x0038d930)
    valueOf                   0x0078da30  (RVA 0x0038da30)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00798798 va=0x00b98798 sec=.rdata
    RemoveObject              0x005f7020  (RVA 0x001f7020)
    GetObjects                0x005f7130  (RVA 0x001f7130)
    ClearObjects              0x005f7250  (RVA 0x001f7250)
    UsePlayers                0x005f72e0  (RVA 0x001f72e0)
    SetAssociation            0x005f7390  (RVA 0x001f7390)
    ClearAssociation          0x005f7460  (RVA 0x001f7460)
    SetRelation               0x005f74e0  (RVA 0x001f74e0)
    ClearRelation             0x005f7650  (RVA 0x001f7650)
    Eval                      0x005f76e0  (RVA 0x001f76e0)
    GetCoopPlayerGuid         0x005f77d0  (RVA 0x001f77d0)
    _GC                       0x005f6c90  (RVA 0x001f6c90)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x007988b0 va=0x00b988b0 sec=.rdata
    Cue                       0x005e9de0  (RVA 0x001e9de0)
    CueWithoutSubtitles       0x005e9f40  (RVA 0x001e9f40)
    Cancel                    0x005ea0a0  (RVA 0x001ea0a0)
    CancelAll                 0x005ea1c0  (RVA 0x001ea1c0)
    Pause                     0x005ea210  (RVA 0x001ea210)
    PauseAll                  0x005ea2c0  (RVA 0x001ea2c0)
    Unpause                   0x005ea210  (RVA 0x001ea210)
    UnpauseAll                0x005ea2c0  (RVA 0x001ea2c0)
    SetCinematicMode          0x005ea310  (RVA 0x001ea310)
    AddSequence               0x005ea3c0  (RVA 0x001ea3c0)
    RemoveSequence            0x005ea470  (RVA 0x001ea470)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00798a00 va=0x00b98a00 sec=.rdata
    IsHijackRemote            0x005e9250  (RVA 0x001e9250)
    HijackStart               0x005e9350  (RVA 0x001e9350)
    SetHijackState            0x005e9460  (RVA 0x001e9460)
    SetHijackSuccess          0x005e9500  (RVA 0x001e9500)
    CancelHijack              0x005e95d0  (RVA 0x001e95d0)
    Usable                    0x005e96c0  (RVA 0x001e96c0)
    IsHijackBad               0x005e97e0  (RVA 0x001e97e0)
    RestoreHealth             0x005e99a0  (RVA 0x001e99a0)
    RestoreAmmo               0x005e9a20  (RVA 0x001e9a20)
    SetParts                  0x005e9aa0  (RVA 0x001e9aa0)
    ClearControls             0x005e9c40  (RVA 0x001e9c40)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00798c20 va=0x00b98c20 sec=.rdata
    IsConfirmOnCircle         0x005e6350  (RVA 0x001e6350)
    GetPlatform               0x005e6390  (RVA 0x001e6390)
    GetLanguage               0x005e6420  (RVA 0x001e6420)
    IsGermanSKU               0x005e63d0  (RVA 0x001e63d0)
    HaveActiveProfile         0x005e6590  (RVA 0x001e6590)
    IsAutosaveEnabled         0x005e65e0  (RVA 0x001e65e0)
    SetAutosaveEnabled        0x005e6610  (RVA 0x001e6610)
    ForceNextAutosave         0x005e6670  (RVA 0x001e6670)
    GetVersion                0x005e6680  (RVA 0x001e6680)
    GetShellCode              0x005e6720  (RVA 0x001e6720)
    GetForceNewGame           0x005e67e0  (RVA 0x001e67e0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00798f00 va=0x00b98f00 sec=.rdata
    SetPauseFilter            0x005e3e70  (RVA 0x001e3e70)
    RegisterReadyCallback     0x005e3ee0  (RVA 0x001e3ee0)
    OpenStreamFile            0x005e4020  (RVA 0x001e4020)
    CloseStreamFile           0x005e40d0  (RVA 0x001e40d0)
    GetAudioDir               0x005e4140  (RVA 0x001e4140)
    OverrideUserMusic         0x005e4180  (RVA 0x001e4180)
    RestoreUserMusic          0x005e41c0  (RVA 0x001e41c0)
    StopAndFlushAllSounds     0x005e4200  (RVA 0x001e4200)
    SetMasterVolume           0x005e4240  (RVA 0x001e4240)
    _SummonEd                 0x006d5640  (RVA 0x002d5640)
    _GetLibVersion            0x005e4300  (RVA 0x001e4300)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x007992c0 va=0x00b992c0 sec=.rdata
    GetAvailableCostumes      0x005dfb00  (RVA 0x001dfb00)
    SetAvailableCostumes      0x005dfb40  (RVA 0x001dfb40)
    SetOutfit                 0x005df980  (RVA 0x001df980)
    SetGrappleEnabled         0x005dfbb0  (RVA 0x001dfbb0)
    SetInPmc                  0x005dfcc0  (RVA 0x001dfcc0)
    SetAimMode                0x005dfdd0  (RVA 0x001dfdd0)
    SetVehicleDisguise        0x005e00b0  (RVA 0x001e00b0)
    GetVehicleDisguise        0x005e0130  (RVA 0x001e0130)
    VehicleDisguise           0x005e02a0  (RVA 0x001e02a0)
    GetVehicleDisguiseState   0x005e0470  (RVA 0x001e0470)
    SetSwimmingSearchRadius   0x005e0170  (RVA 0x001e0170)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00799550 va=0x00b99550 sec=.rdata
    SetMaxPursuitTime         0x005d9420  (RVA 0x001d9420)
    SetPursuitLevelTimes      0x005d94a0  (RVA 0x001d94a0)
    ClearPursuitRestrictions  0x005d9020  (RVA 0x001d9020)
    TweakPursuitParam         0x005d92e0  (RVA 0x001d92e0)
    SetCustomPursuit          0x005d9a30  (RVA 0x001d9a30)
    ClearCustomPursuit        0x005d9c10  (RVA 0x001d9c10)
    StartHeliWaveSpawner      0x005da4d0  (RVA 0x001da4d0)
    StopHeliWaveSpawner       0x005da790  (RVA 0x001da790)
    SetSkirmishTable          0x005d9cc0  (RVA 0x001d9cc0)
    AddSkirmishTemplate       0x005da010  (RVA 0x001da010)
    SetGlobalSkirmishState    0x005da130  (RVA 0x001da130)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00799868 va=0x00b99868 sec=.rdata
    IsWinching                0x005d1de0  (RVA 0x001d1de0)
    IsWinched                 0x005d1ea0  (RVA 0x001d1ea0)
    AttachCargoToWinch        0x005d1fe0  (RVA 0x001d1fe0)
    DetachCargoFromWinch      0x005d21c0  (RVA 0x001d21c0)
    AddQualityRef             0x005d1b00  (RVA 0x001d1b00)
    RemoveQualityRef          0x005d1c70  (RVA 0x001d1c70)
    QueueAcceleration         0x005d2480  (RVA 0x001d2480)
    BeginQueuedAcceleration   0x005d2700  (RVA 0x001d2700)
    GetHeightAboveTerrain     0x005d27e0  (RVA 0x001d27e0)
    AddToDisposer             0x005d2900  (RVA 0x001d2900)
    RemoveFromDisposer        0x005d29f0  (RVA 0x001d29f0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00799b58 va=0x00b99b58 sec=.rdata
    SetBriefingStarters       0x005cb100  (RVA 0x001cb100)
    SetBriefingCheapCinematic  0x005cb370  (RVA 0x001cb370)
    SetLoadingScreen          0x005cb450  (RVA 0x001cb450)
    SetShootingGalleryBorder  0x005cb4d0  (RVA 0x001cb4d0)
    SetTutorialMessage        0x005cb880  (RVA 0x001cb880)
    SendEvent_JoinPOForceRequest  0x005cb800  (RVA 0x001cb800)
    SendCustomEvent           0x005ca990  (RVA 0x001ca990)
    DoneReloadingLayers       0x005cb900  (RVA 0x001cb900)
    IsReadyToTether           0x005cb950  (RVA 0x001cb950)
    HasPlayerUnlockedCode     0x005cb6b0  (RVA 0x001cb6b0)
    UpdatePresence            0x005cb710  (RVA 0x001cb710)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00799c18 va=0x00b99c18 sec=.rdata
    exp                       0x005c5bb0  (RVA 0x001c5bb0)
    pow                       0x005c5bf0  (RVA 0x001c5bf0)
    deg                       0x005c5b70  (RVA 0x001c5b70)
    rad                       0x005c5b30  (RVA 0x001c5b30)
    randi                     0x005c5c40  (RVA 0x001c5c40)
    randf                     0x005c5d10  (RVA 0x001c5d10)
    GetXZHeading              0x005c5e10  (RVA 0x001c5e10)
    Normalize                 0x005c5f90  (RVA 0x001c5f90)
    CrossProduct              0x005c6060  (RVA 0x001c6060)
    Length                    0x005c6160  (RVA 0x001c6160)
    PolarToRect               0x005c6260  (RVA 0x001c6260)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00799dc0 va=0x00b99dc0 sec=.rdata
    ChangeShellState          0x005c3740  (RVA 0x001c3740)
    LTIProfileEnter           0x005c3780  (RVA 0x001c3780)
    LTIProfileExit            0x005c37a0  (RVA 0x001c37a0)
    LTIPauseItemChanged       0x005c37e0  (RVA 0x001c37e0)
    LTIPrecacheDone           0x005c37c0  (RVA 0x001c37c0)
    LTIPrecacheSmokeDone      0x005c37d0  (RVA 0x001c37d0)
    LTIChoseOnline            0x005c5800  (RVA 0x001c5800)
    LTIGetDateFormat          0x005c5840  (RVA 0x001c5840)
    LTICamera                 0x005c58b0  (RVA 0x001c58b0)
    LTIupdateSupportQuickSlot  0x006d5640  (RVA 0x002d5640)
    FirstRun                  0x005c5900  (RVA 0x001c5900)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x00799e90 va=0x00b99e90 sec=.rdata
    DumpTextures              0x006d5640  (RVA 0x002d5640)
    DumpAssetMemory           0x006d5640  (RVA 0x002d5640)
    DumpMemory                0x006d5640  (RVA 0x002d5640)
    LoadScript                0x006d5640  (RVA 0x002d5640)
    LoadFunctions             0x006d5640  (RVA 0x002d5640)
    LoadData                  0x006d5640  (RVA 0x002d5640)
    DescribeGuid              0x006d5640  (RVA 0x002d5640)
    SetQGrey                  0x006d5640  (RVA 0x002d5640)
    ActivateAlarm             0x005c0360  (RVA 0x001c0360)
    ToggleAlarm               0x005c0430  (RVA 0x001c0430)
    DumpStats                 0x006d5640  (RVA 0x002d5640)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x0079a330 va=0x00b9a330 sec=.rdata
    CreateMovieWidget         0x005bc1a0  (RVA 0x001bc1a0)
    SetMovieFile              0x005bc240  (RVA 0x001bc240)
    PlayMovie                 0x005bc330  (RVA 0x001bc330)
    PauseMovie                0x005bc410  (RVA 0x001bc410)
    StopMovie                 0x005bc4c0  (RVA 0x001bc4c0)
    GetMovieCurrentFrameNumber  0x005bc570  (RVA 0x001bc570)
    SetMovieEndCallback       0x005bc640  (RVA 0x001bc640)
    RegisterForPdaUpdate      0x005bc730  (RVA 0x001bc730)
    RemovePdaBlip             0x005bd0c0  (RVA 0x001bd0c0)
    UpdatePdaBlip             0x005bcf90  (RVA 0x001bcf90)
    AddPdaMapBlips            0x005bce70  (RVA 0x001bce70)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x0079a470 va=0x00b9a470 sec=.rdata
    EnablePickupMarkers       0x005b49b0  (RVA 0x001b49b0)
    SetPickupMarkerSize       0x005b4a30  (RVA 0x001b4a30)
    SetPickupMarkerVisibleDistance  0x005b4a90  (RVA 0x001b4a90)
    EnablePlayerMarkers       0x005b4b20  (RVA 0x001b4b20)
    GetLanguageNum            0x005b4b80  (RVA 0x001b4b80)
    GetLanguageName           0x005b4bc0  (RVA 0x001b4bc0)
    DoSigninCheck             0x005b4c00  (RVA 0x001b4c00)
    OnShellLoaded             0x005b4c10  (RVA 0x001b4c10)
    OnGlobalExit              0x005b4c20  (RVA 0x001b4c20)
    ShowLoadingHints          0x005b4c30  (RVA 0x001b4c30)
    OutputToPIX               0x005b4c90  (RVA 0x001b4c90)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x0079a7f0 va=0x00b9a7f0 sec=.rdata
    SetPitch                  0x005af190  (RVA 0x001af190)
    StopBlending              0x005af230  (RVA 0x001af230)
    Shake                     0x005af2d0  (RVA 0x001af2d0)
    SetFOV                    0x005af470  (RVA 0x001af470)
    GetFOV                    0x005af510  (RVA 0x001af510)
    SetPosition               0x005af5e0  (RVA 0x001af5e0)
    SetLookAt                 0x005af7d0  (RVA 0x001af7d0)
    Hold                      0x005afa00  (RVA 0x001afa00)
    Follow                    0x005afb90  (RVA 0x001afb90)
    Blend                     0x005afd60  (RVA 0x001afd60)
    SetShot                   0x005afee0  (RVA 0x001afee0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x0079a8d0 va=0x00b9a8d0 sec=.rdata
    SpawnPlaneNew             0x005ad240  (RVA 0x001ad240)
    SpawnOrdnance             0x005ac550  (RVA 0x001ac550)
    SpawnTargettedOrdnance    0x005ac7a0  (RVA 0x001ac7a0)
    ConeSpawn                 0x005aca50  (RVA 0x001aca50)
    FindExitPoint             0x005ad110  (RVA 0x001ad110)
    EquipDesignator           0x005ad3d0  (RVA 0x001ad3d0)
    RemoveDesignator          0x005ad560  (RVA 0x001ad560)
    RefillDesignator          0x005e9a20  (RVA 0x001e9a20)
    Flyby                     0x005ad650  (RVA 0x001ad650)
    SpawnDirectedObject       0x005ad860  (RVA 0x001ad860)
    FindDesignatorOwner       0x005ad9e0  (RVA 0x001ad9e0)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x0079aaf0 va=0x00b9aaf0 sec=.rdata
    GetFeeling                0x005aaaf0  (RVA 0x001aaaf0)
    SetFeeling                0x005aabe0  (RVA 0x001aabe0)
    GetRelation               0x005aace0  (RVA 0x001aace0)
    SetRelation               0x005aadd0  (RVA 0x001aadd0)
    ChangeRelation            0x005aaef0  (RVA 0x001aaef0)
    GetFactionGuid            0x005ab010  (RVA 0x001ab010)
    AddInfraction             0x005ab0f0  (RVA 0x001ab0f0)
    SetInfractionMultiplier   0x005ab200  (RVA 0x001ab200)
    SetAttitude               0x005ab2c0  (RVA 0x001ab2c0)
    SetDriveThroughMassRatio  0x005a8d40  (RVA 0x001a8d40)
    SetPriorityTarget         0x005a8f00  (RVA 0x001a8f00)

=== Lua table library :: 11 entries [term] @ file=0x009fda80 va=0x00dfda80 sec=.data
    concat                    0x007af590  (RVA 0x003af590)
    indexOf                   0x007af770  (RVA 0x003af770)
    lastIndexOf               0x007af9c0  (RVA 0x003af9c0)
    slice                     0x007afc30  (RVA 0x003afc30)
    split                     0x007afd40  (RVA 0x003afd40)
    substr                    0x007b0310  (RVA 0x003b0310)
    substring                 0x007b0440  (RVA 0x003b0440)
    toLowerCase               0x007b05a0  (RVA 0x003b05a0)
    toString                  0x007b0630  (RVA 0x003b0630)
    toUpperCase               0x007b0670  (RVA 0x003b0670)
    valueOf                   0x007b0630  (RVA 0x003b0630)

=== engine-registered Lua C functions :: 11 entries [term] @ file=0x01f475c4 va=0x023475c4 sec=Sdata
    ssl_method                0x020af7bc  (RVA 0x01caf7bc)
    rand2                     0x020af7a4  (RVA 0x01caf7a4)
    BIO                       0x020a7118  (RVA 0x01ca7118)
    getservbyname             0x020af798  (RVA 0x01caf798)
    RSA_blinding              0x020af784  (RVA 0x01caf784)
    debug_malloc2             0x020af770  (RVA 0x01caf770)
    dynlock                   0x020af760  (RVA 0x01caf760)
    ui                        0x020af754  (RVA 0x01caf754)
    ec                        0x020af748  (RVA 0x01caf748)
    bn                        0x020af738  (RVA 0x01caf738)
    store                     0x020af728  (RVA 0x01caf728)

=== Lua string library :: 10 entries [term] @ file=0x007923d0 va=0x00b923d0 sec=.rdata
    gfind                     0x008649e0  (RVA 0x004649e0)
    gmatch                    0x008648b0  (RVA 0x004648b0)
    gsub                      0x00864c60  (RVA 0x00464c60)
    len                       0x00863220  (RVA 0x00463220)
    lower                     0x00863450  (RVA 0x00463450)
    match                     0x00864710  (RVA 0x00464710)
    rep                       0x008635f0  (RVA 0x004635f0)
    reverse                   0x00863390  (RVA 0x00463390)
    sub                       0x00863270  (RVA 0x00463270)
    upper                     0x00863520  (RVA 0x00463520)

=== Lua base library (luaB_*) :: 10 entries [term] @ file=0x00792528 va=0x00b92528 sec=.rdata
    rawget                    0x008609b0  (RVA 0x004609b0)
    rawset                    0x00860a70  (RVA 0x00460a70)
    select                    0x00861520  (RVA 0x00461520)
    setfenv                   0x008607e0  (RVA 0x004607e0)
    setmetatable              0x008605e0  (RVA 0x004605e0)
    tonumber                  0x008602a0  (RVA 0x004602a0)
    tostring                  0x008617f0  (RVA 0x004617f0)
    type                      0x00860c70  (RVA 0x00460c70)
    unpack                    0x00861410  (RVA 0x00461410)
    xpcall                    0x008616c0  (RVA 0x004616c0)

=== engine-registered Lua C functions :: 10 entries [term] @ file=0x007934e8 va=0x00b934e8 sec=.rdata
    setUTCDate                0x007b9d70  (RVA 0x003b9d70)
    setUTCFullYear            0x007b9be0  (RVA 0x003b9be0)
    setUTCHours               0x007b9e70  (RVA 0x003b9e70)
    setUTCMilliseconds        0x007b9fe0  (RVA 0x003b9fe0)
    setUTCMinutes             0x007b9ee0  (RVA 0x003b9ee0)
    setUTCSeconds             0x007b9f60  (RVA 0x003b9f60)
    setUTCMonth               0x007b9c70  (RVA 0x003b9c70)
    setUTCYear                0x007b9b40  (RVA 0x003b9b40)
    toString                  0x007ba040  (RVA 0x003ba040)
    valueOf                   0x007b8ea0  (RVA 0x003b8ea0)

=== engine-registered Lua C functions :: 10 entries [term] @ file=0x007936b0 va=0x00b936b0 sec=.rdata
    inflate                   0x007ac700  (RVA 0x003ac700)
    inflatePoint              0x007ac7e0  (RVA 0x003ac7e0)
    intersection              0x007ac8d0  (RVA 0x003ac8d0)
    intersects                0x007acb50  (RVA 0x003acb50)
    isEmpty                   0x007acd50  (RVA 0x003acd50)
    offset                    0x007ace90  (RVA 0x003ace90)
    offsetPoint               0x007acfd0  (RVA 0x003acfd0)
    setEmpty                  0x007ad260  (RVA 0x003ad260)
    toString                  0x007ad2b0  (RVA 0x003ad2b0)
    union                     0x007ad4c0  (RVA 0x003ad4c0)

=== engine-registered Lua C functions :: 10 entries [term] @ file=0x00793718 va=0x00b93718 sec=.rdata
    getBytesTotal             0x007aa690  (RVA 0x003aa690)
    getPan                    0x007aa690  (RVA 0x003aa690)
    getTransform              0x007b5bd0  (RVA 0x003b5bd0)
    getVolume                 0x007aa690  (RVA 0x003aa690)
    loadSound                 0x006c8210  (RVA 0x002c8210)
    setPan                    0x006c8210  (RVA 0x002c8210)
    setTransform              0x006c8210  (RVA 0x002c8210)
    setVolume                 0x006c8210  (RVA 0x002c8210)
    start                     0x006c8210  (RVA 0x002c8210)
    stop                      0x006c8210  (RVA 0x002c8210)

=== engine-registered Lua C functions :: 10 entries [term] @ file=0x007937d0 va=0x00b937d0 sec=.rdata
    getExactCharBoundaries    0x007a7850  (RVA 0x003a7850)
    getFirstCharInParagraph   0x007a8060  (RVA 0x003a8060)
    getLineIndexAtPoint       0x007a7aa0  (RVA 0x003a7aa0)
    getLineIndexOfChar        0x007a8120  (RVA 0x003a8120)
    getLineOffset             0x007a7b80  (RVA 0x003a7b80)
    getLineMetrics            0x007a7d00  (RVA 0x003a7d00)
    getLineText               0x007a7f50  (RVA 0x003a7f50)
    getLineLength             0x007a7c40  (RVA 0x003a7c40)
    setImageSubstitutions     0x007a87f0  (RVA 0x003a87f0)
    updateImageSubstitution   0x007a8920  (RVA 0x003a8920)

=== Lua table library :: 10 entries [term] @ file=0x00793848 va=0x00b93848 sec=.rdata
    concat                    0x0079fb00  (RVA 0x0039fb00)
    createBox                 0x0079fc80  (RVA 0x0039fc80)
    createGradientBox         0x0079fe40  (RVA 0x0039fe40)
    deltaTransformPoint       0x007a0790  (RVA 0x003a0790)
    identity                  0x007a0040  (RVA 0x003a0040)
    invert                    0x007a00a0  (RVA 0x003a00a0)
    rotate                    0x007a01f0  (RVA 0x003a01f0)
    scale                     0x007a0360  (RVA 0x003a0360)
    transformPoint            0x007a04c0  (RVA 0x003a04c0)
    translate                 0x007a0430  (RVA 0x003a0430)

=== engine-registered Lua C functions :: 10 entries [term] @ file=0x007939c0 va=0x00b939c0 sec=.rdata
    clear                     0x00796de0  (RVA 0x00396de0)
    beginFill                 0x00796e30  (RVA 0x00396e30)
    beginGradientFill         0x007977b0  (RVA 0x003977b0)
    beginBitmapFill           0x00797870  (RVA 0x00397870)
    lineGradientStyle         0x00797810  (RVA 0x00397810)
    endFill                   0x00797a80  (RVA 0x00397a80)
    lineStyle                 0x00797ad0  (RVA 0x00397ad0)
    moveTo                    0x00797e70  (RVA 0x00397e70)
    lineTo                    0x00797f20  (RVA 0x00397f20)
    curveTo                   0x00797fb0  (RVA 0x00397fb0)

=== Lua table library :: 10 entries [term] @ file=0x00793a60 va=0x00b93a60 sec=.rdata
    push                      0x0078c750  (RVA 0x0038c750)
    reverse                   0x0078c850  (RVA 0x0038c850)
    shift                     0x0078c8a0  (RVA 0x0038c8a0)
    slice                     0x0078c900  (RVA 0x0038c900)
    sort                      0x0078caa0  (RVA 0x0038caa0)
    sortOn                    0x0078cde0  (RVA 0x0038cde0)
    splice                    0x0078d550  (RVA 0x0038d550)
    toString                  0x0078d830  (RVA 0x0038d830)
    unshift                   0x0078d930  (RVA 0x0038d930)
    valueOf                   0x0078da30  (RVA 0x0038da30)

=== engine-registered Lua C functions :: 10 entries [term] @ file=0x007987a0 va=0x00b987a0 sec=.rdata
    GetObjects                0x005f7130  (RVA 0x001f7130)
    ClearObjects              0x005f7250  (RVA 0x001f7250)
    UsePlayers                0x005f72e0  (RVA 0x001f72e0)
